-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/jongbob/venv/arm_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/build/vicpinky_description
-- Install configuration: ""
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/rviz
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/rviz/urdf_config.rviz
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/inertial_macros.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/robot_core.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/camera.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/robot.urdf.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/lidar.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/gazebo_control.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/urdf/robot_gazebo.xacro
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/launch
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/launch/display.launch.xml
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/launch/upload.launch.xml
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/meshes
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/meshes/collision
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/meshes/collision/lidar.stl
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/meshes/visual
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/meshes/visual/lidar.dae
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/ament_index/resource_index/package_run_dependencies/vicpinky_description
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/ament_index/resource_index/parent_prefix_path/vicpinky_description
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/environment/ament_prefix_path.sh
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/environment/ament_prefix_path.dsv
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/environment/path.sh
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/environment/path.dsv
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/local_setup.bash
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/local_setup.sh
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/local_setup.zsh
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/local_setup.dsv
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/package.dsv
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/ament_index/resource_index/packages/vicpinky_description
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/cmake/vicpinky_descriptionConfig.cmake
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/cmake/vicpinky_descriptionConfig-version.cmake
-- Installing: /home/jongbob/dev_ws/ros2-study/week1_ros2_basics/install/vicpinky_description/share/vicpinky_description/package.xml
