-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jongbob/dev_ws/ros2-study/week2_slam/build/vicpinky_gazebo
-- Install configuration: ""
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/launch
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/launch/launch_sim.launch.xml
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/launch/spawn.launch.xml
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/worlds
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/worlds/factory_L1.world
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/worlds/empty.world
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/models
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/models/img
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/models/img/pinklab.jpg
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/models/img/pinklab_half.jpg
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/models/shelf
-- Installing: /home/jongbob/dev_ws/ros2-study/week2_slam/install/vicpinky_gazebo/share/vicpinky_gazebo/models/shelf/model.sdf
